"SUID","color","gene_name","id","label.cex","mtval","name","rtval","selected","shared name","shared_name","vmcolor","vrcolor"
"3315","#FFFF00",,"ENSDARG00000075733","0.5","-7.822359","ENSDARG00000075733","-2.533572","false","ENSDARG00000075733",,"#FFFF00","#00FF00"
"3316","#0000FF",,"ENSDARG00000057992","0.5","7.073988","ENSDARG00000057992","-2.443038","false","ENSDARG00000057992",,"#0000FF","#00FF00"
"3317","#0000FF",,"ENSDARG00000010207","0.5","7.072564","ENSDARG00000010207","-3.780285","false","ENSDARG00000010207",,"#0000FF","#00FF00"
"3318","#FFFF00",,"ENSDARG00000074321","0.5","-6.5674","ENSDARG00000074321","2.266583","false","ENSDARG00000074321",,"#FFFF00","#FF0000"
"3319","#0000FF",,"ENSDARG00000075226","0.5","4.651403","ENSDARG00000075226","-3.341853","false","ENSDARG00000075226",,"#0000FF","#00FF00"
"3320","#0000FF",,"ENSDARG00000019442","0.5","4.101623","ENSDARG00000019442","-1.200395","false","ENSDARG00000019442",,"#0000FF","#BEBEBE"
"3321","#FFFF00",,"ENSDARG00000087205","0.5","-4.061352","ENSDARG00000087205","-5.976006","false","ENSDARG00000087205",,"#FFFF00","#00FF00"
"3322","#FFFF00",,"ENSDARG00000019728","0.8","-3.44302","ENSDARG00000019728","4.488404","false","ENSDARG00000019728",,"#FFFF00","#FF0000"
"3323","#FFFF00",,"ENSDARG00000016086","0.5","-3.371852","ENSDARG00000016086","-4.032357","false","ENSDARG00000016086",,"#FFFF00","#00FF00"
"3324","#FFFF00",,"ENSDARG00000063309","0.5","-3.219726","ENSDARG00000063309","-3.999942","false","ENSDARG00000063309",,"#FFFF00","#00FF00"
"3325","#FFFF00",,"ENSDARG00000040649","0.5","-3.207209","ENSDARG00000040649","-0.8318472","false","ENSDARG00000040649",,"#FFFF00","#BEBEBE"
"3326","#FFFF00",,"ENSDARG00000052142","0.5","-2.961609","ENSDARG00000052142","-2.621038","false","ENSDARG00000052142",,"#FFFF00","#00FF00"
"3327","#FFFF00",,"ENSDARG00000022904","0.5","-2.939144","ENSDARG00000022904","-2.469005","false","ENSDARG00000022904",,"#FFFF00","#00FF00"
"3328","#0000FF",,"ENSDARG00000067719","0.5","2.722253","ENSDARG00000067719","2.291009","false","ENSDARG00000067719",,"#0000FF","#FF0000"
"3329","#FFFF00",,"ENSDARG00000061948","0.5","-2.582638","ENSDARG00000061948","-0.5675367","false","ENSDARG00000061948",,"#FFFF00","#BEBEBE"
"3330","#FFFF00",,"ENSDARG00000041689","0.5","-2.582412","ENSDARG00000041689","-0.7321108","false","ENSDARG00000041689",,"#FFFF00","#BEBEBE"
"3331","#FFFF00",,"ENSDARG00000059363","0.5","-2.536204","ENSDARG00000059363","-0.8820663","false","ENSDARG00000059363",,"#FFFF00","#BEBEBE"
"3332","#0000FF",,"ENSDARG00000042259","0.5","2.522532","ENSDARG00000042259","-0.5724888","false","ENSDARG00000042259",,"#0000FF","#BEBEBE"
"3333","#FFFF00",,"ENSDARG00000038858","0.5","-2.467733","ENSDARG00000038858","-1.586498","false","ENSDARG00000038858",,"#FFFF00","#83F083"
"3334","#0000FF",,"ENSDARG00000013409","0.5","2.437223","ENSDARG00000013409","1.677735","false","ENSDARG00000013409",,"#0000FF","#E64C4C"
"3335","#0000FF",,"ENSDARG00000023058","0.5","2.397172","ENSDARG00000023058","-0.7437865","false","ENSDARG00000023058",,"#0000FF","#BEBEBE"
"3336","#FFFF00",,"ENSDARG00000031126","0.5","-2.246861","ENSDARG00000031126","1.388316","false","ENSDARG00000031126",,"#FFFF00","#BEBEBE"
"3337","#0000FF",,"ENSDARG00000045094","0.5","2.061826","ENSDARG00000045094","-0.00811906","false","ENSDARG00000045094",,"#0000FF","#BEBEBE"
"3338","#FFFF00",,"ENSDARG00000042151","0.5","-2.05052","ENSDARG00000042151","-2.38328","false","ENSDARG00000042151",,"#FFFF00","#00FF00"
"3339","#FFFF00",,"ENSDARG00000040777","0.5","-2.025614","ENSDARG00000040777","-0.9045522","false","ENSDARG00000040777",,"#FFFF00","#BEBEBE"
"3340","#FFFF00",,"ENSDARG00000023933","0.5","-2.01377","ENSDARG00000023933","-3.787812","false","ENSDARG00000023933",,"#FFFF00","#00FF00"
"3341","#FFFF00",,"ENSDARG00000021380","0.5","-1.988199","ENSDARG00000021380","-2.873174","false","ENSDARG00000021380",,"#FFFF00","#00FF00"
"3342","#FFFF14",,"ENSDARG00000019516","0.5","-1.932923","ENSDARG00000019516","-0.4002991","false","ENSDARG00000019516",,"#FFFF14","#BEBEBE"
"3343","#1F27FA",,"ENSDARG00000016181","0.5","1.899751","ENSDARG00000016181","-0.4904621","false","ENSDARG00000016181",,"#1F27FA","#BEBEBE"
"3344","#3F4FF6",,"ENSDARG00000052433","0.5","1.818468","ENSDARG00000052433","-0.682036","false","ENSDARG00000052433",,"#3F4FF6","#BEBEBE"
"3345","#4F62F4",,"ENSDARG00000063230","0.5","1.776722","ENSDARG00000063230","0.4942906","false","ENSDARG00000063230",,"#4F62F4","#BEBEBE"
"3346","#5E76F1",,"ENSDARG00000038067","0.5","1.736497","ENSDARG00000038067","-1.952836","false","ENSDARG00000038067",,"#5E76F1","#0DFD0D"
"3347","#FFFF7A",,"ENSDARG00000008034","0.5","-1.735853","ENSDARG00000008034","-2.304008","false","ENSDARG00000008034",,"#FFFF7A","#00FF00"
"3348","#FFFFA3",,"ENSDARG00000043332","0.5","-1.641105","ENSDARG00000043332","-1.589681","false","ENSDARG00000043332",,"#FFFFA3","#83F083"
"3349","#8EB1EB",,"ENSDARG00000018260","0.5","1.614991","ENSDARG00000018260","-0.6795381","false","ENSDARG00000018260",,"#8EB1EB","#BEBEBE"
"3350","#FFFFCC",,"ENSDARG00000006110","0.5","-1.579671","ENSDARG00000006110","-0.6496278","false","ENSDARG00000006110",,"#FFFFCC","#BEBEBE"
"3351","#FFFFCC",,"ENSDARG00000011941","0.5","-1.567839","ENSDARG00000011941","-1.369918","false","ENSDARG00000011941",,"#FFFFCC","#BEBEBE"
"3352","#ADD8E6",,"ENSDARG00000006389","0.5","1.540083","ENSDARG00000006389","2.519482","false","ENSDARG00000006389",,"#ADD8E6","#FF0000"
"3353","#FFFFE0",,"ENSDARG00000017494","0.5","-1.526486","ENSDARG00000017494","1.221037","false","ENSDARG00000017494",,"#FFFFE0","#BEBEBE"
"3354","#FFFFE0",,"ENSDARG00000088347","0.5","-1.524565","ENSDARG00000088347","0.8517339","false","ENSDARG00000088347",,"#FFFFE0","#BEBEBE"
"3355","#BEBEBE",,"ENSDARG00000028082","0.5","-1.492498","ENSDARG00000028082","-1.26932","false","ENSDARG00000028082",,"#BEBEBE","#BEBEBE"
"3356","#BEBEBE",,"ENSDARG00000012671","0.5","-1.427498","ENSDARG00000012671","0.129386","false","ENSDARG00000012671",,"#BEBEBE","#BEBEBE"
"3357","#BEBEBE",,"ENSDARG00000035682","0.5","1.323892","ENSDARG00000035682","0.4175218","false","ENSDARG00000035682",,"#BEBEBE","#BEBEBE"
"3358","#BEBEBE",,"ENSDARG00000019367","0.5","-1.301059","ENSDARG00000019367","-1.12626","false","ENSDARG00000019367",,"#BEBEBE","#BEBEBE"
"3359","#BEBEBE",,"ENSDARG00000078335","0.5","-1.262085","ENSDARG00000078335","-0.4709965","false","ENSDARG00000078335",,"#BEBEBE","#BEBEBE"
"3360","#BEBEBE",,"ENSDARG00000040917","0.5","-1.221018","ENSDARG00000040917","0.5637194","false","ENSDARG00000040917",,"#BEBEBE","#BEBEBE"
"3361","#BEBEBE",,"ENSDARG00000069378","0.5","-1.162883","ENSDARG00000069378","-1.479351","false","ENSDARG00000069378",,"#BEBEBE","#BEBEBE"
"3362","#BEBEBE",,"ENSDARG00000007996","0.5","-1.108747","ENSDARG00000007996","1.277285","false","ENSDARG00000007996",,"#BEBEBE","#BEBEBE"
"3363","#BEBEBE",,"ENSDARG00000018968","0.5","-1.072424","ENSDARG00000018968","-2.788256","false","ENSDARG00000018968",,"#BEBEBE","#00FF00"
"3364","#BEBEBE",,"ENSDARG00000078864","0.5","-0.9880581","ENSDARG00000078864","-2.289963","false","ENSDARG00000078864",,"#BEBEBE","#00FF00"
"3365","#BEBEBE",,"ENSDARG00000040261","0.5","0.9637029","ENSDARG00000040261","-0.004957558","false","ENSDARG00000040261",,"#BEBEBE","#BEBEBE"
"3366","#BEBEBE",,"ENSDARG00000016496","0.5","-0.9525795","ENSDARG00000016496","-0.9658143","false","ENSDARG00000016496",,"#BEBEBE","#BEBEBE"
"3367","#BEBEBE",,"ENSDARG00000041502","0.5","-0.9257892","ENSDARG00000041502","0.9161422","false","ENSDARG00000041502",,"#BEBEBE","#BEBEBE"
"3368","#BEBEBE",,"ENSDARG00000007219","0.5","-0.9243947","ENSDARG00000007219","0.07847677","false","ENSDARG00000007219",,"#BEBEBE","#BEBEBE"
"3369","#BEBEBE",,"ENSDARG00000059337","0.5","0.8976142","ENSDARG00000059337","3.928236","false","ENSDARG00000059337",,"#BEBEBE","#FF0000"
"3370","#BEBEBE",,"ENSDARG00000024759","0.5","0.8866832","ENSDARG00000024759","-0.4174567","false","ENSDARG00000024759",,"#BEBEBE","#BEBEBE"
"3371","#BEBEBE",,"ENSDARG00000019995","0.5","-0.7850957","ENSDARG00000019995","-1.472018","false","ENSDARG00000019995",,"#BEBEBE","#BEBEBE"
"3372","#BEBEBE",,"ENSDARG00000052826","0.5","-0.7150675","ENSDARG00000052826","-0.8004501","false","ENSDARG00000052826",,"#BEBEBE","#BEBEBE"
"3373","#BEBEBE",,"ENSDARG00000022280","0.5","-0.714462","ENSDARG00000022280","1.30522","false","ENSDARG00000022280",,"#BEBEBE","#BEBEBE"
"3374","#BEBEBE",,"ENSDARG00000068401","0.5","0.5730133","ENSDARG00000068401","3.022819","false","ENSDARG00000068401",,"#BEBEBE","#FF0000"
"3375","#BEBEBE",,"ENSDARG00000010434","0.5","-0.5191096","ENSDARG00000010434","-0.6444296","false","ENSDARG00000010434",,"#BEBEBE","#BEBEBE"
"3376","#BEBEBE",,"ENSDARG00000075747","0.5","0.4960761","ENSDARG00000075747","-0.6860141","false","ENSDARG00000075747",,"#BEBEBE","#BEBEBE"
"3377","#BEBEBE",,"ENSDARG00000031763","0.5","0.4269117","ENSDARG00000031763","-2.798507","false","ENSDARG00000031763",,"#BEBEBE","#00FF00"
"3378","#BEBEBE",,"ENSDARG00000027087","0.5","-0.4067677","ENSDARG00000027087","-1.299549","false","ENSDARG00000027087",,"#BEBEBE","#BEBEBE"
"3379","#BEBEBE",,"ENSDARG00000044422","0.5","-0.3645323","ENSDARG00000044422","-3.25541","false","ENSDARG00000044422",,"#BEBEBE","#00FF00"
"3380","#BEBEBE",,"ENSDARG00000034541","0.5","-0.3314939","ENSDARG00000034541","-1.075288","false","ENSDARG00000034541",,"#BEBEBE","#BEBEBE"
"3381","#BEBEBE",,"ENSDARG00000008141","0.5","0.2412968","ENSDARG00000008141","1.483796","false","ENSDARG00000008141",,"#BEBEBE","#BEBEBE"
"3382","#BEBEBE",,"ENSDARG00000011188","0.5","0.06497399","ENSDARG00000011188","-1.931882","false","ENSDARG00000011188",,"#BEBEBE","#0DFD0D"
"3383","#BEBEBE",,"ENSDARG00000016858","0.5","0.0401252","ENSDARG00000016858","-0.4156273","false","ENSDARG00000016858",,"#BEBEBE","#BEBEBE"
"3384","#BEBEBE",,"ENSDARG00000032155","0.5","0.6539707","ENSDARG00000032155","-2.401918","false","ENSDARG00000032155",,"#BEBEBE","#00FF00"
"3385","#BEBEBE",,"ENSDARG00000043250","0.5","0.5066088","ENSDARG00000043250","1.029505","false","ENSDARG00000043250",,"#BEBEBE","#BEBEBE"
"3386","#BEBEBE",,"ENSDARG00000037238","0.5","0.002746423","ENSDARG00000037238","0.8528509","false","ENSDARG00000037238",,"#BEBEBE","#BEBEBE"
"3387","#BEBEBE",,"ENSDARG00000057918","0.5","-0.06621164","ENSDARG00000057918","2.073157","false","ENSDARG00000057918",,"#BEBEBE","#FF0000"
"3388","#BEBEBE",,"ENSDARG00000002760","0.5","0.6038289","ENSDARG00000002760","0.9215625","false","ENSDARG00000002760",,"#BEBEBE","#BEBEBE"
"3389","#BEBEBE",,"ENSDARG00000060683","0.5","0.2919689","ENSDARG00000060683","0.1183102","false","ENSDARG00000060683",,"#BEBEBE","#BEBEBE"
"3390","#BEBEBE",,"ENSDARG00000063649","0.5","-0.4057416","ENSDARG00000063649","0.8654912","false","ENSDARG00000063649",,"#BEBEBE","#BEBEBE"
"3391","#BEBEBE",,"ENSDARG00000058819","0.5","-0.07010109","ENSDARG00000058819","-1.685221","false","ENSDARG00000058819",,"#BEBEBE","#5CF45C"
"3392","#BEBEBE",,"ENSDARG00000041203","0.5","0.1857733","ENSDARG00000041203","-0.8576663","false","ENSDARG00000041203",,"#BEBEBE","#BEBEBE"
"3393","#BEBEBE",,"ENSDARG00000003293","0.5","0.03907516","ENSDARG00000003293","0.3703085","false","ENSDARG00000003293",,"#BEBEBE","#BEBEBE"
"3394","#BEBEBE",,"ENSDARG00000076041","0.5","0.2195049","ENSDARG00000076041","0.5512773","false","ENSDARG00000076041",,"#BEBEBE","#BEBEBE"
