SUID,color,id,label.cex,mtval,name,rtval,selected,shared.name,shared_name,vmcolor,vrcolor,gene_name,log2FoldChange,padj
3315,#FFFF00,ENSDARG00000075733,0.5,-7.822359,ENSDARG00000075733,-2.533572,false,ENSDARG00000075733,NA,#FFFF00,#00FF00,zyx,-0.81249588954382,0.0544635009989964
3316,#0000FF,ENSDARG00000057992,0.5,7.073988,ENSDARG00000057992,-2.443038,false,ENSDARG00000057992,NA,#0000FF,#00FF00,fstb,-2.21803082574105,0.0660370257697095
3317,#0000FF,ENSDARG00000010207,0.5,7.072564,ENSDARG00000010207,-3.780285,false,ENSDARG00000010207,NA,#0000FF,#00FF00,smad3b,-1.5544621748534,0.00195275173694263
3318,#FFFF00,ENSDARG00000074321,0.5,-6.5674,ENSDARG00000074321,2.266583,false,ENSDARG00000074321,NA,#FFFF00,#FF0000,tead3a,0.787712411497344,0.0921578679898977
3319,#0000FF,ENSDARG00000075226,0.5,4.651403,ENSDARG00000075226,-3.341853,false,ENSDARG00000075226,NA,#0000FF,#00FF00,smad4a,-1.64597179366233,0.00738162584734164
3320,#0000FF,ENSDARG00000019442,0.5,4.101623,ENSDARG00000019442,-1.200395,false,ENSDARG00000019442,NA,#0000FF,#BEBEBE,CABZ01086041.1,-1.48160030498944,0.438644566819726
3321,#FFFF00,ENSDARG00000087205,0.5,-4.061352,ENSDARG00000087205,-5.976006,false,ENSDARG00000087205,NA,#FFFF00,#00FF00,akt3b,-1.9523877549422,2.24600487662686e-07
3322,#FFFF00,ENSDARG00000019728,0.8,-3.44302,ENSDARG00000019728,4.488404,false,ENSDARG00000019728,NA,#FFFF00,#FF0000,bmpr1aa,0.790282651321276,0.000166373125696584
3323,#FFFF00,ENSDARG00000016086,0.5,-3.371852,ENSDARG00000016086,-4.032357,false,ENSDARG00000016086,NA,#FFFF00,#00FF00,smurf1,-1.04115619502273,0.000878257129101234
3324,#FFFF00,ENSDARG00000063309,0.5,-3.219726,ENSDARG00000063309,-3.999942,false,ENSDARG00000063309,NA,#FFFF00,#00FF00,tjp2a,-1.4684716664803,0.000980417384673121
3325,#FFFF00,ENSDARG00000040649,0.5,-3.207209,ENSDARG00000040649,-0.8318472,false,ENSDARG00000040649,NA,#FFFF00,#BEBEBE,prickle1a,-1.0580247372446,0.626403791308609
3326,#FFFF00,ENSDARG00000052142,0.5,-2.961609,ENSDARG00000052142,-2.621038,false,ENSDARG00000052142,NA,#FFFF00,#00FF00,acvr1bb,-1.70651563026674,0.0451067482120103
3327,#FFFF00,ENSDARG00000022904,0.5,-2.939144,ENSDARG00000022904,-2.469005,false,ENSDARG00000022904,NA,#FFFF00,#00FF00,skilb,-1.54387055593885,0.062412682239043
3328,#0000FF,ENSDARG00000067719,0.5,2.722253,ENSDARG00000067719,2.291009,false,ENSDARG00000067719,NA,#0000FF,#FF0000,wwtr1,1.10516681718804,0.0880960432002107
3329,#FFFF00,ENSDARG00000061948,0.5,-2.582638,ENSDARG00000061948,-0.5675367,false,ENSDARG00000061948,NA,#FFFF00,#BEBEBE,amotl2b,-0.310388917433772,0.759508487461893
3330,#FFFF00,ENSDARG00000041689,0.5,-2.582412,ENSDARG00000041689,-0.7321108,false,ENSDARG00000041689,NA,#FFFF00,#BEBEBE,usf1,-0.172613844482911,0.677174438534493
3331,#FFFF00,ENSDARG00000059363,0.5,-2.536204,ENSDARG00000059363,-0.8820663,false,ENSDARG00000059363,NA,#FFFF00,#BEBEBE,tgfbr2a,-2.69813971111353,NA
3332,#0000FF,ENSDARG00000042259,0.5,2.522532,ENSDARG00000042259,-0.5724888,false,ENSDARG00000042259,NA,#0000FF,#BEBEBE,tgfbr1b,-0.205296815453883,0.756935147427044
3333,#FFFF00,ENSDARG00000038858,0.5,-2.467733,ENSDARG00000038858,-1.586498,false,ENSDARG00000038858,NA,#FFFF00,#83F083,setd7,-0.562223389627614,0.276533646514152
3334,#0000FF,ENSDARG00000013409,0.5,2.437223,ENSDARG00000013409,1.677735,false,ENSDARG00000013409,NA,#0000FF,#E64C4C,bmp2a,1.52908635559303,0.244703594182728
3335,#0000FF,ENSDARG00000023058,0.5,2.397172,ENSDARG00000023058,-0.7437865,false,ENSDARG00000023058,NA,#0000FF,#BEBEBE,foxo3a,-0.216258338367953,0.670794760380496
3336,#FFFF00,ENSDARG00000031126,0.5,-2.246861,ENSDARG00000031126,1.388316,false,ENSDARG00000031126,NA,#FFFF00,#BEBEBE,notum1a,2.6251703231289,0.355288303993089
3337,#0000FF,ENSDARG00000045094,0.5,2.061826,ENSDARG00000045094,-0.00811906,false,ENSDARG00000045094,NA,#0000FF,#BEBEBE,si:dkey-222b8.1,-0.00252410892594813,0.99697124894385
3338,#FFFF00,ENSDARG00000042151,0.5,-2.05052,ENSDARG00000042151,-2.38328,false,ENSDARG00000042151,NA,#FFFF00,#00FF00,skia,-0.480037169739788,0.074231866693016
3339,#FFFF00,ENSDARG00000040777,0.5,-2.025614,ENSDARG00000040777,-0.9045522,false,ENSDARG00000040777,NA,#FFFF00,#BEBEBE,inhbb,-0.236225830763823,0.588059214787597
3340,#FFFF00,ENSDARG00000023933,0.5,-2.01377,ENSDARG00000023933,-3.787812,false,ENSDARG00000023933,NA,#FFFF00,#00FF00,skila,-1.74416907909528,0.00190110878032827
3341,#FFFF00,ENSDARG00000021380,0.5,-1.988199,ENSDARG00000021380,-2.873174,false,ENSDARG00000021380,NA,#FFFF00,#00FF00,ppm1db,-1.10904839754099,0.0252126388621874
3342,#FFFF14,ENSDARG00000019516,0.5,-1.932923,ENSDARG00000019516,-0.4002991,false,ENSDARG00000019516,NA,#FFFF14,#BEBEBE,sp7,-0.568145875672097,0.839408658090205
3343,#1F27FA,ENSDARG00000016181,0.5,1.899751,ENSDARG00000016181,-0.4904621,false,ENSDARG00000016181,NA,#1F27FA,#BEBEBE,trim33,-0.138041523258868,0.797481104644318
3344,#3F4FF6,ENSDARG00000052433,0.5,1.818468,ENSDARG00000052433,-0.682036,false,ENSDARG00000052433,NA,#3F4FF6,#BEBEBE,inha,-2.10150135699799,NA
3345,#4F62F4,ENSDARG00000063230,0.5,1.776722,ENSDARG00000063230,0.4942906,false,ENSDARG00000063230,NA,#4F62F4,#BEBEBE,bmp7b,0.219039753176988,0.795732755668479
3346,#5E76F1,ENSDARG00000038067,0.5,1.736497,ENSDARG00000038067,-1.952836,false,ENSDARG00000038067,NA,#5E76F1,#0DFD0D,smurf2,-0.541120101527484,0.161495328475791
3347,#FFFF7A,ENSDARG00000008034,0.5,-1.735853,ENSDARG00000008034,-2.304008,false,ENSDARG00000008034,NA,#FFFF7A,#00FF00,skib,-0.965588975846915,0.085950432805538
3348,#FFFFA3,ENSDARG00000043332,0.5,-1.641105,ENSDARG00000043332,-1.589681,false,ENSDARG00000043332,NA,#FFFFA3,#83F083,prkcz,-1.33253050331407,0.275328078697657
3349,#8EB1EB,ENSDARG00000018260,0.5,1.614991,ENSDARG00000018260,-0.6795381,false,ENSDARG00000018260,NA,#8EB1EB,#BEBEBE,bmp7a,-2.08156122993665,NA
3350,#FFFFCC,ENSDARG00000006110,0.5,-1.579671,ENSDARG00000006110,-0.6496278,false,ENSDARG00000006110,NA,#FFFFCC,#BEBEBE,chrd,-0.859372289849816,0.719392084669498
3351,#FFFFCC,ENSDARG00000011941,0.5,-1.567839,ENSDARG00000011941,-1.369918,false,ENSDARG00000011941,NA,#FFFFCC,#BEBEBE,bmpr2a,-0.483577078062727,0.3630309074044
3352,#ADD8E6,ENSDARG00000006389,0.5,1.540083,ENSDARG00000006389,2.519482,false,ENSDARG00000006389,NA,#ADD8E6,#FF0000,smad2,0.675685566461649,0.0560811208450455
3353,#FFFFE0,ENSDARG00000017494,0.5,-1.526486,ENSDARG00000017494,1.221037,false,ENSDARG00000017494,NA,#FFFFE0,#BEBEBE,tgfbr1a,0.541347151983465,0.429071497369322
3354,#FFFFE0,ENSDARG00000088347,0.5,-1.524565,ENSDARG00000088347,0.8517339,false,ENSDARG00000088347,NA,#FFFFE0,#BEBEBE,sp1,0.345666441392265,0.615565578181393
3355,#BEBEBE,ENSDARG00000028082,0.5,-1.492498,ENSDARG00000028082,-1.26932,false,ENSDARG00000028082,NA,#BEBEBE,#BEBEBE,mapkapk5,-0.421253799999956,0.406555602820024
3356,#BEBEBE,ENSDARG00000012671,0.5,-1.427498,ENSDARG00000012671,0.129386,false,ENSDARG00000012671,NA,#BEBEBE,#BEBEBE,inhbaa,0.171803332221322,0.95254946446533
3357,#BEBEBE,ENSDARG00000035682,0.5,1.323892,ENSDARG00000035682,0.4175218,false,ENSDARG00000035682,NA,#BEBEBE,#BEBEBE,FP102018.1,0.698507053208042,0.831497429942531
3358,#BEBEBE,ENSDARG00000019367,0.5,-1.301059,ENSDARG00000019367,-1.12626,false,ENSDARG00000019367,NA,#BEBEBE,#BEBEBE,tgfb3,-0.428252917775818,0.474530629033403
3359,#BEBEBE,ENSDARG00000078335,0.5,-1.262085,ENSDARG00000078335,-0.4709965,false,ENSDARG00000078335,NA,#BEBEBE,#BEBEBE,amot,-0.22127947862682,0.806372050278271
3360,#BEBEBE,ENSDARG00000040917,0.5,-1.221018,ENSDARG00000040917,0.5637194,false,ENSDARG00000040917,NA,#BEBEBE,#BEBEBE,cbfb,0.169042882853058,0.76147952885969
3361,#BEBEBE,ENSDARG00000069378,0.5,-1.162883,ENSDARG00000069378,-1.479351,false,ENSDARG00000069378,NA,#BEBEBE,#BEBEBE,pard6a,-0.63315774780154,0.317807673142233
3362,#BEBEBE,ENSDARG00000007996,0.5,-1.108747,ENSDARG00000007996,1.277285,false,ENSDARG00000007996,NA,#BEBEBE,#BEBEBE,pou2f1b,0.229563298978005,0.403040494704483
3363,#BEBEBE,ENSDARG00000018968,0.5,-1.072424,ENSDARG00000018968,-2.788256,false,ENSDARG00000018968,NA,#BEBEBE,#00FF00,acvr1ba,-0.822738320414084,0.0307735828018733
3364,#BEBEBE,ENSDARG00000078864,0.5,-0.9880581,ENSDARG00000078864,-2.289963,false,ENSDARG00000078864,NA,#BEBEBE,#00FF00,lats2,-1.8125903111678,0.0882347364928988
3365,#BEBEBE,ENSDARG00000040261,0.5,0.9637029,ENSDARG00000040261,-0.004957558,false,ENSDARG00000040261,NA,#BEBEBE,#BEBEBE,runx2a,-0.0109045222380213,0.998208670016566
3366,#BEBEBE,ENSDARG00000016496,0.5,-0.9525795,ENSDARG00000016496,-0.9658143,false,ENSDARG00000016496,NA,#BEBEBE,#BEBEBE,cdk8,-0.273307827106595,0.556287836409742
3367,#BEBEBE,ENSDARG00000041502,0.5,-0.9257892,ENSDARG00000041502,0.9161422,false,ENSDARG00000041502,NA,#BEBEBE,#BEBEBE,tgfb1a,0.79199325348877,0.582055561148523
3368,#BEBEBE,ENSDARG00000007219,0.5,-0.9243947,ENSDARG00000007219,0.07847677,false,ENSDARG00000007219,NA,#BEBEBE,#BEBEBE,actn1,0.0435731783484886,0.970951513850948
3369,#BEBEBE,ENSDARG00000059337,0.5,0.8976142,ENSDARG00000059337,3.928236,false,ENSDARG00000059337,NA,#BEBEBE,#FF0000,tgif1,0.766843201234517,0.00122281721345825
3370,#BEBEBE,ENSDARG00000024759,0.5,0.8866832,ENSDARG00000024759,-0.4174567,false,ENSDARG00000024759,NA,#BEBEBE,#BEBEBE,inhbab,-0.661377615186956,0.831497429942531
3371,#BEBEBE,ENSDARG00000019995,0.5,-0.7850957,ENSDARG00000019995,-1.472018,false,ENSDARG00000019995,NA,#BEBEBE,#BEBEBE,bmp4,-0.399287390717638,0.320600084496114
3372,#BEBEBE,ENSDARG00000052826,0.5,-0.7150675,ENSDARG00000052826,-0.8004501,false,ENSDARG00000052826,NA,#BEBEBE,#BEBEBE,runx3,-1.17728159395945,0.643339474244802
3373,#BEBEBE,ENSDARG00000022280,0.5,-0.714462,ENSDARG00000022280,1.30522,false,ENSDARG00000022280,NA,#BEBEBE,#BEBEBE,brd2a,0.266369156541005,0.390921563460811
3374,#BEBEBE,ENSDARG00000068401,0.5,0.5730133,ENSDARG00000068401,3.022819,false,ENSDARG00000068401,NA,#BEBEBE,#FF0000,yap1,0.720689389211942,0.0172563840339528
3375,#BEBEBE,ENSDARG00000010434,0.5,-0.5191096,ENSDARG00000010434,-0.6444296,false,ENSDARG00000010434,NA,#BEBEBE,#BEBEBE,clu,-0.48540988491768,0.721897248419794
3376,#BEBEBE,ENSDARG00000075747,0.5,0.4960761,ENSDARG00000075747,-0.6860141,false,ENSDARG00000075747,NA,#BEBEBE,#BEBEBE,zfyve16,-0.348170351845911,0.700132090545016
3377,#BEBEBE,ENSDARG00000031763,0.5,0.4269117,ENSDARG00000031763,-2.798507,false,ENSDARG00000031763,NA,#BEBEBE,#00FF00,smad6b,-1.16740137933169,0.0299821620754104
3378,#BEBEBE,ENSDARG00000027087,0.5,-0.4067677,ENSDARG00000027087,-1.299549,false,ENSDARG00000027087,NA,#BEBEBE,#BEBEBE,tgfb2,-3.94212021749824,NA
3379,#BEBEBE,ENSDARG00000044422,0.5,-0.3645323,ENSDARG00000044422,-3.25541,false,ENSDARG00000044422,NA,#BEBEBE,#00FF00,acvr2ba,-1.77211122769397,0.00938651136577007
3380,#BEBEBE,ENSDARG00000034541,0.5,-0.3314939,ENSDARG00000034541,-1.075288,false,ENSDARG00000034541,NA,#BEBEBE,#BEBEBE,tgfbr2b,-1.15623245976689,0.499920078746761
3381,#BEBEBE,ENSDARG00000008141,0.5,0.2412968,ENSDARG00000008141,1.483796,false,ENSDARG00000008141,NA,#BEBEBE,#BEBEBE,rbl1,0.537797498158219,0.316052830391722
3382,#BEBEBE,ENSDARG00000011188,0.5,0.06497399,ENSDARG00000011188,-1.931882,false,ENSDARG00000011188,NA,#BEBEBE,#0DFD0D,acvr2aa,-0.496003133365134,0.166672890886993
3383,#BEBEBE,ENSDARG00000016858,0.5,0.0401252,ENSDARG00000016858,-0.4156273,false,ENSDARG00000016858,NA,#BEBEBE,#BEBEBE,smad7,-0.177361761012364,0.832146543158816
3384,#BEBEBE,ENSDARG00000032155,0.5,0.6539707,ENSDARG00000032155,-2.401918,false,ENSDARG00000032155,NA,#BEBEBE,#00FF00,ppm1aa,-0.603371607813976,0.0717620503732038
3385,#BEBEBE,ENSDARG00000043250,0.5,0.5066088,ENSDARG00000043250,1.029505,false,ENSDARG00000043250,NA,#BEBEBE,#BEBEBE,ppm1ab,0.338333071222761,0.522758398572535
3386,#BEBEBE,ENSDARG00000037238,0.5,0.002746423,ENSDARG00000037238,0.8528509,false,ENSDARG00000037238,NA,#BEBEBE,#BEBEBE,smad5,0.205156378631044,0.614996667845065
3387,#BEBEBE,ENSDARG00000057918,0.5,-0.06621164,ENSDARG00000057918,2.073157,false,ENSDARG00000057918,NA,#BEBEBE,#FF0000,tsc1b,0.508329263029654,0.131537882920191
3388,#BEBEBE,ENSDARG00000002760,0.5,0.6038289,ENSDARG00000002760,0.9215625,false,ENSDARG00000002760,NA,#BEBEBE,#BEBEBE,gdf5,2.82377909308151,NA
3389,#BEBEBE,ENSDARG00000060683,0.5,0.2919689,ENSDARG00000060683,0.1183102,false,ENSDARG00000060683,NA,#BEBEBE,#BEBEBE,lrsam1,0.0816923875928785,0.956380622717273
3390,#BEBEBE,ENSDARG00000063649,0.5,-0.4057416,ENSDARG00000063649,0.8654912,false,ENSDARG00000063649,NA,#BEBEBE,#BEBEBE,tead3b,0.355485167607878,0.608445831179785
3391,#BEBEBE,ENSDARG00000058819,0.5,-0.07010109,ENSDARG00000058819,-1.685221,false,ENSDARG00000058819,NA,#BEBEBE,#5CF45C,nog1,-1.80229728503669,0.242158380700002
3392,#BEBEBE,ENSDARG00000041203,0.5,0.1857733,ENSDARG00000041203,-0.8576663,false,ENSDARG00000041203,NA,#BEBEBE,#BEBEBE,drap1,-0.141974341388288,0.612776421102283
3393,#BEBEBE,ENSDARG00000003293,0.5,0.03907516,ENSDARG00000003293,0.3703085,false,ENSDARG00000003293,NA,#BEBEBE,#BEBEBE,sox9a,0.223258451147642,0.852863838432387
3394,#BEBEBE,ENSDARG00000076041,0.5,0.2195049,ENSDARG00000076041,0.5512773,false,ENSDARG00000076041,NA,#BEBEBE,#BEBEBE,wwc1,0.224322863447721,0.766652529617382
